<?xml version="1.0" encoding="UTF-8"?>
    <tag group="WeaponType" tag="Sniper"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="BritishMilitary"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpM95" name="M95" description="The Barrett M95 is a bolt-action .50 BMG sniper rifle. Owing to its bullpup design, it is able to fit a 29″ (737mm) barrel in an overall length 12″ (300mm) less than that of the Barrett M82. The M95 has an integrated bipod and uses a telescopic sight." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpDamage" value="4"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="20"/>
    <fieldval field="wpCapacity" value="5"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="2.5"/>
    <fieldval field="grCost" value="800"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="WeaponType" tag="Sniper"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="AmmoType" tag="Cal50M2"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpParkerHaleM85" name="Parker-Hale M85" description="The M85 is a bolt-action sniper rifle chambered in 7.62x51mm NATO. The weapon has a telescopic sight, backup iron sights, an integrated bipod, and a detachable 10-round magazine." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="12"/>
    <fieldval field="wpCapacity" value="10"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="grCost" value="500"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="BritishMilitary"/>
    <tag group="WeaponType" tag="Sniper"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpPSL" name="PSL" description="Outwardly similar to the SVD Dragunov sniper rifle, the PSL (also known as the FPK, PSL-54C, &amp; Romak III) is based on the RPK LMG. Chambered in 7.62x54R, the PSL has a telescopic sight, iron sights, and a detachable 10-round magazine." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="10"/>
    <fieldval field="wpCapacity" value="10"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="grCost" value="500"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="SovietMilitary"/>
    <tag group="WeaponType" tag="Sniper"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="AmmoType" tag="Cal76254"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpSR25" name="SR-25" description="An evolution of the AR-10 and AR-15, the Stoner Rifle-25 is a designated marksman rifle developed in the early 1990s. The SR-25 has a telescopic sight, detachable 20-round magazine, and a free-floating barrel." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="10"/>
    <fieldval field="wpCapacity" value="20"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="grCost" value="750"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="WeaponType" tag="Sniper"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpValmetM86" name="Valmet M86" description="An evolution of the AR-10 and AR-15, the Stoner Rifle-25 is a designated marksman rifle developed in the early 1990s. The SR-25 has a telescopic sight, detachable 20-round magazine, and a free-floating barrel." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="12"/>
    <fieldval field="wpCapacity" value="5"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="grCost" value="500"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="FinnishMilitary"/>
    <tag group="WeaponType" tag="Sniper"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="amT2KGa20" name="20 Gauge" compset="Ammunition">
    <fieldval field="amDamage" value="2"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="1"/>
    <fieldval field="grCost" value="1"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="AmmoCatType" tag="Shotgun"/>
    <tag group="AmmoType" tag="Ga20"/>
    </thing>
  <thing id="wpT2KDBShotgun410" name="Double-Barreled Shotgun (.410)" description="This break-action firearm is available in a variety of gauges and has two parallel barrels (side-by-side or over/under) that can be fired in rapid succession. Some double-barrelled shotguns have one trigger for each barrel, allowing the shooter to select which barrel to fire (handy if the barrels have different chokes)." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="2"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="150"/>
    <usesource source="srcSAFE"/>
    <tag group="Equipment" tag="InternalMag"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="AmmoType" tag="Ga410"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KDBShotgun20" name="Double-Barreled Shotgun (20 Ga.)" description="This break-action firearm is available in a variety of gauges and has two parallel barrels (side-by-side or over/under) that can be fired in rapid succession. Some double-barrelled shotguns have one trigger for each barrel, allowing the shooter to select which barrel to fire (handy if the barrels have different chokes)." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="2"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="150"/>
    <usesource source="srcSAFE"/>
    <tag group="Equipment" tag="InternalMag"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="AmmoType" tag="Ga410"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KHKFP6" name="HK FP6" description="In the late 1990s, HK partnered with FABARM to sell the latter’s shotguns under the HK marque. The FP6 is a pump-action 12-gauge shotgun. Options include different barrel lengths, pistol grips, folding stocks, finishes, and heat shields." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="6"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="200"/>
    <usesource source="srcSAFE"/>
    <tag group="Equipment" tag="InternalMag"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Ga12"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KKS23" name="KS-23" description="Constructed from rejected 23mm anti-aircraft gun barrels, the KS-23 shotgun, despite being rifled, has had numerous round types developed for it, including buckshot, rubber bullets, tear gas, and flash bangs." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpDamage" value="4"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="1"/>
    <fieldval field="wpCapacity" value="4"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="300"/>
    <usesource source="srcSAFE"/>
    <tag group="Equipment" tag="InternalMag"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Ga12"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="amT2KGa2375" name="23x75mm" compset="Ammunition">
    <fieldval field="amDamage" value="4"/>
    <fieldval field="amCrit" value="4"/>
    <fieldval field="amArmorRating" value="1"/>
    <fieldval field="grCost" value="2"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="AmmoCatType" tag="Shotgun"/>
    <tag group="AmmoType" tag="Ga2375"/>
    </thing>
  <thing id="wpT2KMoss500" name="Mossberg 500" description="The Mossberg 500 is a pump-action shotgun, most often chambered in 12 gauge, though available in 20 gauge and .410 gauge. The Mossberg 500 is used by a variety of law enforcement agencies and militaries around the world." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="6"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="200"/>
    <usesource source="srcSAFE"/>
    <tag group="Equipment" tag="InternalMag"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Ga12"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KNorHP91" name="Norinco HP9-1" description="Based on the Remington 870, the Norinco HP9-1 is a pump-action 12-gauge shotgun. Options for this weapon include a fixed stock, a folding stock, and a longer barrel." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="5"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="200"/>
    <usesource source="srcSAFE"/>
    <tag group="Equipment" tag="InternalMag"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Ga12"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KSPAS12" name="SPAS-12" description="The Franchi SPAS-12 is a semi-automatic 12-gauge shotgun used by military and law enforcement organizations around the globe. Primarily used in semi-automatic mode, the pump-action mode is used for low-pressure, less-lethal munitions such as tear-gas rounds." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="7"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="700"/>
    <usesource source="srcSAFE"/>
    <tag group="Equipment" tag="InternalMag"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Ga12"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KSPAS15" name="SPAS-15" description="An evolution of the SPAS-12, the SPAS-15 is a dual-mode (semi-automatic and pump-action) 12-gauge shotgun. It is fed via an 8-round detachable magazine. Options include fixed and folding stocks." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="8"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="600"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Ga12"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KStriker" name="Striker" description="Produced in the United States as the Street Sweeper, the Armsel Striker was designed in the 1980s and started production in the early 1990s. This shotgun is chambered in 12 gauge, has a folding stock, and a 12-round drum magazine." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="12"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="1200"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Ga12"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KAA52" name="AA-52" description="Originally chambered in the French 7.5mm MAS round, the NF-1 variant uses the standard 7.62mm NATO cartridge. The AA-52 comes equipped with a bipod, but can be used with a tripod or vehicle pintle mount. This belt-fed GPMG also has a telescoping stock." compset="Ranged">
    <fieldval field="grReliability" value="4"/>
    <fieldval field="wpRateOfFire" value="6"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="8"/>
    <fieldval field="wpCapacity" value="100"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="3"/>
    <fieldval field="grCost" value="1500"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="GPMG"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="FrenchMilitary"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KBren" name="Bren Gun" description="Introduced in the 1930s, the Bren gun was originally chambered in .303 British. In the 1950s, many were converted to fire the 7.62mm NATO round. This version of the Bren gun used the 20-round magazine from the L1A1 (FN-FAL). The top-feeding magazine offsets the weapon’s sights to the left, requiring it to be fired from the right shoulder." compset="Ranged">
    <fieldval field="grReliability" value="4"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="8"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="grCost" value="2000"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="LMG"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="BritishMilitary"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KHK21E" name="HK-21E" description="The HK21E is a GPMG based on the G3. This 7.62mm NATO weapon is belt fed, though can use G3 magazines via a bolt-on adapter." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="6"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="8"/>
    <fieldval field="wpCapacity" value="100"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="3"/>
    <fieldval field="grCost" value="2000"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="GPMG"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="FrenchMilitary"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KHK23E" name="HK-23E" description="The HK21E is a GPMG based on the G3. This 7.62mm NATO weapon is belt fed, though can use G3 magazines via a bolt-on adapter. The HK23E is a 5.56mm NATO version." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="6"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="7"/>
    <fieldval field="wpCapacity" value="100"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="grCost" value="1500"/>
    <usesource source="srcSAFE"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponType" tag="LMG"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KL86A1" name="L86A1" description="Adopted by the British Armed Forces in 1985 as a light support weapon. This LMG is equipped with a bipod and possesses a longer barrel than that of the L85A1 on which it is based. It is a select-fire weapon using the 5.56x45mm NATO round and a 30-round STANAG magazine." compset="Ranged">
    <fieldval field="grReliability" value="4"/>
    <fieldval field="wpRateOfFire" value="5"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="7"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="1.5"/>
    <fieldval field="grCost" value="1000"/>
    <usesource source="srcSAFE"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponType" tag="LMG"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="WeaponCat" tag="BritishMilitary"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KM134Mini" name="M134 Minigun" description="This electrically-powered, six-barreled Gatling-style machine gun fires the 7.62x51mm NATO round at 2000-6000 rounds/minute. In service since the early 1960s, this heavy machine gun must be mounted on a tripod or vehicle pintle." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="15"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="8"/>
    <fieldval field="wpCapacity" value="500"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="13"/>
    <fieldval field="grCost" value="5000"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="HMG"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KMG3SAFE" name="MG3" description="The MG3 is a development of the MG42 from WWII. It features a quick-change barrel and is chambered in 7.62x51mm NATO. Not only is it still in service with the German Bundeswehr but it is also used by dozens of other countries." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="6"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="8"/>
    <fieldval field="wpCapacity" value="100"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="3"/>
    <fieldval field="grCost" value="1500"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="GPMG"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="GermanMilitary"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KNG5" name="NG-5" description="Adopted by the Israeli Defence Forces in 1992, the Negev NG-5 is a select-fire light machine gun chambered in 5.56x45mm NATO. It accepts belted ammunition, a 35-round Galil magazine, and a 30-round STANAG magazine." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="6"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="7"/>
    <fieldval field="wpCapacity" value="100"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="grCost" value="1500"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="LMG"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="IsraelMilitary"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KNG7" name="NG-5" description="Adopted by the Israeli Defence Forces in 1992, the Negev NG-5 is a select-fire light machine gun chambered in 5.56x45mm NATO. It accepts belted ammunition, a 35-round Galil magazine, and a 30-round STANAG magazine.\n\nThe NG-7 variant is a GPMG chambered in 7.62x51mm NATO." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="5"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="8"/>
    <fieldval field="wpCapacity" value="100"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="3"/>
    <fieldval field="grCost" value="2000"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="GPMG"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="IsraelMilitary"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KVZ59" name="UK VZ-59" description="Designed in the late 1950s, this Czech weapon is still in service. The UK vz. 59 (Univerzální kulomet vzor 59) is a belt-fed general purpose machine gun chambered in 7.62x54mmR. It is equipped with a bipod." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="5"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="8"/>
    <fieldval field="wpCapacity" value="100"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="3"/>
    <fieldval field="grCost" value="1000"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="GPMG"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="CzechMilitary"/>
    <tag group="AmmoType" tag="Cal76254"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KVZ59N" name="UK VZ-59N" description="Designed in the late 1950s, this Czech weapon is still in service. The UK vz. 59 (Univerzální kulomet vzor 59) is a belt-fed general purpose machine gun chambered in 7.62x54mmR. It is equipped with a bipod. \n\nThe Vz. 59N variant is chambered in 7.62x51mm NATO." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="5"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="8"/>
    <fieldval field="wpCapacity" value="100"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="3"/>
    <fieldval field="grCost" value="1000"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="GPMG"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="CzechMilitary"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <preclude id="wpT2KColtPython" source="srcSAFE"/>
  </document>
